HEAT: 	INITIALIZED
2023-10-28 04:13:56.226113	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:13:56.226215	FAN :	Waiting for 1 minute before next check
2023-10-28 04:14:53.683783	HEAT-> 	Temperature=15.6°, Humidity=79.2%
2023-10-28 04:14:53.684060	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:14:56.751593	FAN -> 	Temperature=15.6°, Humidity=79.2%
2023-10-28 04:14:56.751836	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:14:56.751939	FAN :	Waiting for 1 minute before next check
2023-10-28 04:15:54.209646	HEAT-> 	Temperature=15.6°, Humidity=79.1%
2023-10-28 04:15:54.209918	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:15:57.277426	FAN -> 	Temperature=15.6°, Humidity=80.6%
2023-10-28 04:15:57.277649	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:15:57.277750	FAN :	Waiting for 1 minute before next check
2023-10-28 04:16:54.735366	HEAT-> 	Temperature=15.6°, Humidity=79.2%
2023-10-28 04:16:54.735645	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:16:57.803251	FAN -> 	Temperature=15.6°, Humidity=79.1%
2023-10-28 04:16:57.803516	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:16:57.803621	FAN :	Waiting for 1 minute before next check
2023-10-28 04:17:57.791833	HEAT-> 	Temperature=15.5°, Humidity=80.5%
2023-10-28 04:17:57.792119	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:17:58.329148	FAN -> 	Temperature=15.6°, Humidity=79.0%
2023-10-28 04:17:58.329330	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:17:58.329432	FAN :	Waiting for 1 minute before next check
2023-10-28 04:18:58.317620	HEAT-> 	Temperature=15.5°, Humidity=80.6%
2023-10-28 04:18:58.317889	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:18:58.854744	FAN -> 	Temperature=15.5°, Humidity=79.1%
2023-10-28 04:18:58.854975	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:18:58.855077	FAN :	Waiting for 1 minute before next check
2023-10-28 04:19:58.843408	HEAT-> 	Temperature=15.5°, Humidity=79.1%
2023-10-28 04:19:58.843680	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:19:59.380224	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 04:19:59.380399	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:19:59.380500	FAN :	Waiting for 1 minute before next check
2023-10-28 04:20:59.369300	HEAT-> 	Temperature=15.5°, Humidity=79.1%
2023-10-28 04:20:59.369570	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:20:59.905743	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:20:59.905960	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:20:59.906064	FAN :	Waiting for 1 minute before next check
2023-10-28 04:21:59.895003	HEAT-> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 04:21:59.895275	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:22:00.431029	FAN -> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 04:22:00.431273	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:22:00.431375	FAN :	Waiting for 1 minute before next check
2023-10-28 04:23:00.420695	HEAT-> 	Temperature=15.4°, Humidity=80.5%
2023-10-28 04:23:00.420963	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:23:00.956681	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:23:00.956937	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:23:00.957089	FAN :	Waiting for 1 minute before next check
2023-10-28 04:24:00.946701	HEAT-> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:24:00.947002	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:24:01.482466	FAN -> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:24:01.482649	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:24:01.482750	FAN :	Waiting for 1 minute before next check
2023-10-28 04:25:01.472560	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:25:01.472801	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:25:02.007804	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:25:02.008046	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:25:02.008152	FAN :	Waiting for 1 minute before next check
2023-10-28 04:26:01.998396	HEAT-> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:26:01.998674	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:26:02.533566	FAN -> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:26:02.533710	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:26:02.533789	FAN :	Waiting for 1 minute before next check
2023-10-28 04:27:02.524036	HEAT-> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:27:02.524312	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:27:03.058890	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:27:03.059066	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:27:03.059155	FAN :	Waiting for 1 minute before next check
2023-10-28 04:28:03.584109	FAN -> 	Temperature=15.3°, Humidity=80.6%
2023-10-28 04:28:03.584395	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:28:03.584499	FAN :	Waiting for 1 minute before next check
2023-10-28 04:28:05.574996	HEAT-> 	Temperature=15.4°, Humidity=79.4%
2023-10-28 04:28:05.575214	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:29:04.109868	FAN -> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:29:04.110168	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:29:04.110274	FAN :	Waiting for 1 minute before next check
2023-10-28 04:29:06.100594	HEAT-> 	Temperature=15.4°, Humidity=79.4%
2023-10-28 04:29:06.100820	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:30:04.635578	FAN -> 	Temperature=15.4°, Humidity=80.8%
2023-10-28 04:30:04.635855	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:30:04.635958	FAN :	Waiting for 1 minute before next check
2023-10-28 04:30:06.626120	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:30:06.627840	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:31:05.161502	FAN -> 	Temperature=15.4°, Humidity=80.7%
2023-10-28 04:31:05.161787	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:31:05.161891	FAN :	Waiting for 1 minute before next check
2023-10-28 04:31:07.153205	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:31:07.153426	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:32:05.687405	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:32:05.687690	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:32:05.687794	FAN :	Waiting for 1 minute before next check
2023-10-28 04:32:07.678621	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:32:07.678829	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:33:06.213346	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:33:06.213631	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:33:06.213737	FAN :	Waiting for 1 minute before next check
2023-10-28 04:33:08.204122	HEAT-> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:33:08.204333	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:34:06.739093	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:34:06.739382	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:34:06.739487	FAN :	Waiting for 1 minute before next check
2023-10-28 04:34:08.729684	HEAT-> 	Temperature=15.4°, Humidity=80.7%
2023-10-28 04:34:08.729888	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:35:07.264856	FAN -> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:35:07.265162	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:35:07.265267	FAN :	Waiting for 1 minute before next check
2023-10-28 04:35:09.255187	HEAT-> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 04:35:09.255362	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:36:07.790751	FAN -> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 04:36:07.791038	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:36:07.791143	FAN :	Waiting for 1 minute before next check
2023-10-28 04:36:09.780554	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:36:09.780785	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:37:08.316504	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:37:08.316779	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:37:08.316882	FAN :	Waiting for 1 minute before next check
2023-10-28 04:37:12.835771	HEAT-> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 04:37:12.835998	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:38:08.842283	FAN -> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:38:08.842573	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:38:08.842678	FAN :	Waiting for 1 minute before next check
2023-10-28 04:38:13.361506	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:38:13.361730	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:39:09.368029	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:39:09.368309	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:39:09.368412	FAN :	Waiting for 1 minute before next check
2023-10-28 04:39:13.887202	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:39:13.887432	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:40:09.893840	FAN -> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:40:09.894152	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:40:09.894259	FAN :	Waiting for 1 minute before next check
2023-10-28 04:40:14.412742	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:40:14.412935	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:41:10.419625	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:41:10.419924	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:41:10.420028	FAN :	Waiting for 1 minute before next check
2023-10-28 04:41:14.938204	HEAT-> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:41:14.938418	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:42:10.945549	FAN -> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:42:10.945800	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:42:10.945888	FAN :	Waiting for 1 minute before next check
2023-10-28 04:42:15.463688	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:42:15.463881	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:43:11.471385	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:43:11.471665	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:43:11.471769	FAN :	Waiting for 1 minute before next check
2023-10-28 04:43:15.989307	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:43:15.989554	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:44:11.997219	FAN -> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:44:11.997474	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:44:11.997563	FAN :	Waiting for 1 minute before next check
2023-10-28 04:44:19.044716	HEAT-> 	Temperature=15.3°, Humidity=80.7%
2023-10-28 04:44:19.044966	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:45:12.523025	FAN -> 	Temperature=15.3°, Humidity=80.7%
2023-10-28 04:45:12.523285	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:45:12.523453	FAN :	Waiting for 1 minute before next check
2023-10-28 04:45:19.570397	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:45:19.570636	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:46:13.048812	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:46:13.049137	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:46:13.049241	FAN :	Waiting for 1 minute before next check
2023-10-28 04:46:20.095936	HEAT-> 	Temperature=15.3°, Humidity=80.0%
2023-10-28 04:46:20.096203	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:47:13.574763	FAN -> 	Temperature=15.3°, Humidity=79.7%
2023-10-28 04:47:13.575043	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:47:13.575147	FAN :	Waiting for 1 minute before next check
2023-10-28 04:47:20.621579	HEAT-> 	Temperature=15.3°, Humidity=79.6%
2023-10-28 04:47:20.621837	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:48:14.100624	FAN -> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:48:14.100912	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:48:14.101050	FAN :	Waiting for 1 minute before next check
2023-10-28 04:48:21.147375	HEAT-> 	Temperature=15.3°, Humidity=79.4%
2023-10-28 04:48:21.147630	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:49:14.626431	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:49:14.626714	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:49:14.626818	FAN :	Waiting for 1 minute before next check
2023-10-28 04:49:21.673234	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:49:21.673488	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:50:15.152141	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:50:15.152429	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:50:15.152534	FAN :	Waiting for 1 minute before next check
2023-10-28 04:50:22.198888	HEAT-> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:50:22.199125	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:51:15.678032	FAN -> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:51:15.678317	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:51:15.678421	FAN :	Waiting for 1 minute before next check
2023-10-28 04:51:22.724511	HEAT-> 	Temperature=15.4°, Humidity=79.4%
2023-10-28 04:51:22.724770	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:52:16.203863	FAN -> 	Temperature=15.3°, Humidity=80.7%
2023-10-28 04:52:16.205665	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:52:16.205782	FAN :	Waiting for 1 minute before next check
2023-10-28 04:52:23.250052	HEAT-> 	Temperature=15.3°, Humidity=80.5%
2023-10-28 04:52:23.250320	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:53:16.731086	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:53:16.731370	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:53:16.731474	FAN :	Waiting for 1 minute before next check
2023-10-28 04:53:23.775781	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 04:53:23.776037	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:54:17.256714	FAN -> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:54:17.256975	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:54:17.257095	FAN :	Waiting for 1 minute before next check
2023-10-28 04:54:24.301589	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:54:24.301863	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:55:17.782452	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:55:17.782745	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:55:17.782849	FAN :	Waiting for 1 minute before next check
2023-10-28 04:55:24.827168	HEAT-> 	Temperature=15.3°, Humidity=79.2%
2023-10-28 04:55:24.827401	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:56:18.308233	FAN -> 	Temperature=15.3°, Humidity=80.7%
2023-10-28 04:56:18.308527	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:56:18.308633	FAN :	Waiting for 1 minute before next check
2023-10-28 04:56:25.352705	HEAT-> 	Temperature=15.3°, Humidity=79.3%
2023-10-28 04:56:25.352962	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:57:18.833917	FAN -> 	Temperature=15.3°, Humidity=80.6%
2023-10-28 04:57:18.834218	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:57:18.834323	FAN :	Waiting for 1 minute before next check
2023-10-28 04:57:25.878395	HEAT-> 	Temperature=15.4°, Humidity=80.7%
2023-10-28 04:57:25.878655	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:58:19.359740	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 04:58:19.360029	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:58:19.360134	FAN :	Waiting for 1 minute before next check
2023-10-28 04:58:26.404115	HEAT-> 	Temperature=15.3°, Humidity=79.5%
2023-10-28 04:58:26.404373	HEAT:	Waiting for 1 minute before next check
2023-10-28 04:59:19.885570	FAN -> 	Temperature=15.3°, Humidity=80.5%
2023-10-28 04:59:19.885839	FAN : 	No criteria activated - keeping fan off
2023-10-28 04:59:19.885943	FAN :	Waiting for 1 minute before next check
2023-10-28 04:59:29.454788	HEAT-> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 04:59:29.455038	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:00:03.781843	AIR : 	ON
2023-10-28 05:00:20.411255	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:00:20.411543	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:00:20.411646	FAN :	Waiting for 1 minute before next check
2023-10-28 05:00:29.980361	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:00:29.980629	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:01:20.937097	FAN -> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 05:01:20.937387	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:01:20.937492	FAN :	Waiting for 1 minute before next check
2023-10-28 05:01:30.505974	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:01:30.506238	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:02:21.462946	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 05:02:21.463226	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:02:21.463331	FAN :	Waiting for 1 minute before next check
2023-10-28 05:02:31.031556	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:02:31.031824	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:03:21.988734	FAN -> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:03:21.989064	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:03:21.989170	FAN :	Waiting for 1 minute before next check
2023-10-28 05:03:31.557330	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:03:31.557533	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:04:22.514668	FAN -> 	Temperature=15.4°, Humidity=79.1%
2023-10-28 05:04:22.514939	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:04:22.515043	FAN :	Waiting for 1 minute before next check
2023-10-28 05:04:32.082882	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:04:32.083128	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:05:23.040355	FAN -> 	Temperature=15.4°, Humidity=80.4%
2023-10-28 05:05:23.040632	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:05:23.040736	FAN :	Waiting for 1 minute before next check
2023-10-28 05:05:32.608573	HEAT-> 	Temperature=15.4°, Humidity=79.7%
2023-10-28 05:05:32.608834	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:06:23.565971	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 05:06:23.566250	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:06:23.566354	FAN :	Waiting for 1 minute before next check
2023-10-28 05:06:33.134189	HEAT-> 	Temperature=15.4°, Humidity=80.6%
2023-10-28 05:06:33.134435	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:07:24.091793	FAN -> 	Temperature=15.4°, Humidity=79.5%
2023-10-28 05:07:24.092080	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:07:24.092185	FAN :	Waiting for 1 minute before next check
2023-10-28 05:07:33.659710	HEAT-> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 05:07:33.659972	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:08:24.617572	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 05:08:24.617921	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:08:24.618026	FAN :	Waiting for 1 minute before next check
2023-10-28 05:08:34.185545	HEAT-> 	Temperature=15.4°, Humidity=79.3%
2023-10-28 05:08:34.185794	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:09:25.143306	FAN -> 	Temperature=15.4°, Humidity=79.2%
2023-10-28 05:09:25.143595	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:09:25.143701	FAN :	Waiting for 1 minute before next check
2023-10-28 05:09:34.711269	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:09:34.711536	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:10:25.669088	FAN -> 	Temperature=15.4°, Humidity=79.5%
2023-10-28 05:10:25.669380	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:10:25.669486	FAN :	Waiting for 1 minute before next check
2023-10-28 05:10:35.236885	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:10:35.237170	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:11:26.194765	FAN -> 	Temperature=15.5°, Humidity=80.6%
2023-10-28 05:11:26.195048	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:11:26.195152	FAN :	Waiting for 1 minute before next check
2023-10-28 05:11:35.762569	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:11:35.762819	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:12:26.720588	FAN -> 	Temperature=15.5°, Humidity=80.7%
2023-10-28 05:12:26.720870	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:12:26.720977	FAN :	Waiting for 1 minute before next check
2023-10-28 05:12:36.288181	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:12:36.288425	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:13:27.246343	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:13:27.246624	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:13:27.246727	FAN :	Waiting for 1 minute before next check
2023-10-28 05:13:36.813873	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:13:36.814123	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:14:27.772209	FAN -> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:14:27.772519	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:14:27.772626	FAN :	Waiting for 1 minute before next check
2023-10-28 05:14:37.339415	HEAT-> 	Temperature=15.5°, Humidity=80.6%
2023-10-28 05:14:37.339660	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:15:28.298085	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:15:28.298371	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:15:28.298475	FAN :	Waiting for 1 minute before next check
2023-10-28 05:15:37.865066	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:15:37.865329	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:16:28.823892	FAN -> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:16:28.824157	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:16:28.824247	FAN :	Waiting for 1 minute before next check
2023-10-28 05:16:38.390743	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:16:38.390977	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:17:29.349644	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:17:29.349936	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:17:29.350040	FAN :	Waiting for 1 minute before next check
2023-10-28 05:17:38.916345	HEAT-> 	Temperature=15.5°, Humidity=80.7%
2023-10-28 05:17:38.916613	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:18:29.875405	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:18:29.875698	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:18:29.875802	FAN :	Waiting for 1 minute before next check
2023-10-28 05:18:41.967180	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:18:41.967445	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:19:30.401257	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:19:30.401554	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:19:30.401657	FAN :	Waiting for 1 minute before next check
2023-10-28 05:19:42.493037	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:19:42.493344	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:20:30.927071	FAN -> 	Temperature=15.5°, Humidity=80.7%
2023-10-28 05:20:30.927343	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:20:30.927449	FAN :	Waiting for 1 minute before next check
2023-10-28 05:20:43.018782	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:20:43.019055	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:21:31.452793	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:21:31.453218	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:21:31.453324	FAN :	Waiting for 1 minute before next check
2023-10-28 05:21:43.544474	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:21:43.544725	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:22:31.978931	FAN -> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:22:31.979218	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:22:31.979323	FAN :	Waiting for 1 minute before next check
2023-10-28 05:22:44.070137	HEAT-> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:22:44.070402	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:23:32.504785	FAN -> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:23:32.505103	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:23:32.505207	FAN :	Waiting for 1 minute before next check
2023-10-28 05:23:47.120940	HEAT-> 	Temperature=15.5°, Humidity=79.2%
2023-10-28 05:23:47.121237	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:24:33.030804	FAN -> 	Temperature=15.5°, Humidity=79.3%
2023-10-28 05:24:33.031090	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:24:33.031195	FAN :	Waiting for 1 minute before next check
2023-10-28 05:24:47.646564	HEAT-> 	Temperature=15.5°, Humidity=79.4%
2023-10-28 05:24:47.646814	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:25:33.556522	FAN -> 	Temperature=15.5°, Humidity=79.4%
2023-10-28 05:25:33.556810	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:25:33.556915	FAN :	Waiting for 1 minute before next check
2023-10-28 05:25:48.172167	HEAT-> 	Temperature=15.5°, Humidity=79.4%
2023-10-28 05:25:48.172435	HEAT:	Waiting for 1 minute before next check
2023-10-28 05:26:34.082488	FAN -> 	Temperature=15.5°, Humidity=80.9%
2023-10-28 05:26:34.082795	FAN : 	No criteria activated - keeping fan off
2023-10-28 05:26:34.082900	FAN :	Waiting for 1 minute before next check
